,br_female_outerwear_0
2015-01-05,0.014471698042747675
2015-01-12,0.0
2015-01-19,0.0
2015-01-26,0.011683698398266894
2015-02-02,0.006146063301477024
2015-02-09,0.012664886306153736
2015-02-16,0.006336550854487414
2015-02-23,0.007933369659504074
2015-03-02,0.0072804178002942544
2015-03-09,0.006506201011625099
2015-03-16,0.007975825456300488
2015-03-23,0.012195980941417049
2015-03-30,0.007634593698401196
2015-04-06,0.002848128488477711
2015-04-13,0.008011415670965936
2015-04-20,0.007615781677011974
2015-04-27,0.011324584120262495
2015-05-04,0.0070356665148772896
2015-05-11,0.019979667175397755
2015-05-18,0.016144602128323277
2015-05-25,0.020602063950379952
2015-06-01,0.009413930579873268
2015-06-08,0.009044381541262924
2015-06-15,0.018933697208128063
2015-06-22,0.0223427827206272
2015-06-29,0.02153126864295155
2015-07-06,0.02200054264915604
2015-07-13,0.01843934344809505
2015-07-20,0.012320157709654445
2015-07-27,0.011061215843897094
2015-08-03,0.011605773804699264
2015-08-10,0.012332251258655069
2015-08-17,0.017925429714676897
2015-08-24,0.01041603545014718
2015-08-31,0.015681095380640886
2015-09-07,0.0112262750468045
2015-09-14,0.010744282288417293
2015-09-21,0.012479400048846664
2015-09-28,0.009701475736979964
2015-10-05,0.01284775323518261
2015-10-12,0.01332686678728535
2015-10-19,0.013849562215933902
2015-10-26,0.01265528797337357
2015-11-02,0.012796552515544565
2015-11-09,0.011624676468725404
2015-11-16,0.008431309747752526
2015-11-23,0.00746842525731853
2015-11-30,0.0112792873265455
2015-12-07,0.01886746896634656
2015-12-14,0.011516606551485993
2015-12-21,0.006256146892563346
2015-12-28,0.006186094398288524
2016-01-04,0.012940597614177395
2016-01-11,0.0052398152728228824
2016-01-18,0.008207647493735386
2016-01-25,0.00720923302953727
2016-02-01,0.007078385930102809
2016-02-08,0.007624946756331698
2016-02-15,0.00909410596905042
2016-02-22,0.009286324373381928
2016-02-29,0.007619531718994403
2016-03-07,0.008156055537039785
2016-03-14,0.008816072770888738
2016-03-21,0.010399308368665636
2016-03-28,0.005529987487809474
2016-04-04,0.005145555049080064
2016-04-11,0.006187226994668778
2016-04-18,0.009776901964480358
2016-04-25,0.01626233271194786
2016-05-02,0.013555084758877628
2016-05-09,0.017978065738757626
2016-05-16,0.014482581058150054
2016-05-23,0.014837524201713331
2016-05-30,0.017953360464435155
2016-06-06,0.02539289556743659
2016-06-13,0.018339878628576268
2016-06-20,0.01961987748231183
2016-06-27,0.02483879091355012
2016-07-04,0.02308851093963936
2016-07-11,0.03209100033711258
2016-07-18,0.02267116528074306
2016-07-25,0.015131332659428882
2016-08-01,0.01741169490309961
2016-08-08,0.01323533080725498
2016-08-15,0.012019980475456923
2016-08-22,0.019798611189273414
2016-08-29,0.010753261551438471
2016-09-05,0.011363634028656493
2016-09-12,0.00979502302822417
2016-09-19,0.008323027030332794
2016-09-26,0.013508600844753894
2016-10-03,0.007673308446494563
2016-10-10,0.011736820977494393
2016-10-17,0.013076642027802456
2016-10-24,0.010044231999900037
2016-10-31,0.009907134096769668
2016-11-07,0.011239243490072659
2016-11-14,0.008670023286290206
2016-11-21,0.007654766820665916
